(1) ~ (5)
[category=TECHNOLOGY], 35.9312, +
[category=TECHNOLOGY], 35.9312, +
[category=TECHNOLOGY], 35.9312, +
(98) ~ (113)
sim 8 (1)
[category=TECHNOLOGY], 37.3033, +
[category=TECHNOLOGY], 37.3033, +
[category=TECHNOLOGY], 37.3033, +
(103) ~ (117)
sim 8 (1)
[category=TECHNOLOGY], 34.8552, +
[category=TECHNOLOGY], 34.8552, +
[category=TECHNOLOGY], 34.8552, +
(104) ~ (118)
sim 8 (1)
[category=TECHNOLOGY], 33.9658, +
[category=TECHNOLOGY], 33.9658, +
[category=TECHNOLOGY], 33.9658, +
(105) ~ (119)
sim 7.74755 (0.968444)
[category=TECHNOLOGY], 28.3276, +
[category=TECHNOLOGY], 28.3276, +
[category=TECHNOLOGY], 28.3276, +
(106) ~ (120)
sim 7.73018 (0.966272)
[category=TECHNOLOGY], 23.6755, +
[category=TECHNOLOGY], 23.6755, +
[category=TECHNOLOGY], 23.6755, +
(110) ~ (124)
sim 7.73435 (0.966793)
[category=TECHNOLOGY], 22.2773, +
[category=TECHNOLOGY], 22.2773, +
[category=TECHNOLOGY], 22.2773, +
(111) ~ (125)
sim 7.72864 (0.966081)
[category=TECHNOLOGY], 21.719, +
[category=TECHNOLOGY], 21.719, +
[category=TECHNOLOGY], 21.719, +
(112) ~ (126)
sim 7.71103 (0.963879)
[category=TECHNOLOGY], 23.0011, +
[category=TECHNOLOGY], 23.0011, +
[category=TECHNOLOGY], 23.0011, +
(113) ~ (127)
sim 7.71581 (0.964476)
[category=TECHNOLOGY], 22.3773, +
[category=TECHNOLOGY], 22.3773, +
[category=TECHNOLOGY], 22.3773, +
(117) ~ (131)
sim 7.72058 (0.965073)
[category=TECHNOLOGY], 23.519, +
[category=TECHNOLOGY], 23.519, +
[category=TECHNOLOGY], 23.519, +
(118) ~ (132)
sim 7.72107 (0.965133)
[category=TECHNOLOGY], 22.9811, +
[category=TECHNOLOGY], 22.9811, +
[category=TECHNOLOGY], 22.9811, +
(119) ~ (133)
sim 7.9546 (0.994325)
[category=TECHNOLOGY], 23.8278, +
[category=TECHNOLOGY], 23.8278, +
[category=TECHNOLOGY], 23.8278, +
(120) ~ (134)
sim 8 (1)
[category=TECHNOLOGY], 26.3539, +
[category=TECHNOLOGY], 26.3539, +
[category=TECHNOLOGY], 26.3539, +
(124) ~ (138)
sim 7.96348 (0.995435)
[category=TECHNOLOGY], 25.5689, +
[category=TECHNOLOGY], 25.5689, +
[category=TECHNOLOGY], 25.5689, +
(125) ~ (139)
sim 7.88649 (0.985812)
[category=TECHNOLOGY], 25.4084, +
[category=TECHNOLOGY], 25.4084, +
[category=TECHNOLOGY], 25.4084, +
(126) ~ (140)
sim 7.55054 (0.943817)
[category=TECHNOLOGY], 23.295, +
[category=TECHNOLOGY], 23.295, +
[category=TECHNOLOGY], 23.295, +
(127) ~ (141)
sim 7.29146 (0.911432)
[category=TECHNOLOGY], 23.1605, +
[category=TECHNOLOGY], 23.1605, +
[category=COMMUNICATION SERVICES], 15.7049, +
(131) ~ (146)
sim 7.40366 (0.925458)
[category=TECHNOLOGY], 23.5609, +
[category=TECHNOLOGY], 23.5609, +
[category=FINANCIAL], 18.2868, +
(132) ~ (147)
sim 7.46944 (0.93368)
[category=TECHNOLOGY], 26.9866, +
[category=TECHNOLOGY], 26.9866, +
[category=FINANCIAL], 21.6434, +
(133) ~ (148)
sim 7.51839 (0.939799)
[category=TECHNOLOGY], 27.2467, +
[category=TECHNOLOGY], 27.2467, +
[category=FINANCIAL], 22.3917, +
(134) ~ (152)
sim 7.64228 (0.955285)
[category=TECHNOLOGY], 26.1299, +
[category=TECHNOLOGY], 26.1299, +
[category=FINANCIAL], 23.4433, +
(138) ~ (153)
sim 7.70154 (0.962692)
[category=TECHNOLOGY], 26.3427, +
[category=TECHNOLOGY], 26.3427, +
[category=TECHNOLOGY], 26.3427, +
(139) ~ (154)
sim 7.68231 (0.960289)
[category=TECHNOLOGY], 25.6167, +
[category=TECHNOLOGY], 25.6167, +
[category=TECHNOLOGY], 25.6167, +
(140) ~ (155)
sim 7.77492 (0.971865)
[category=TECHNOLOGY], 26.4648, +
[category=TECHNOLOGY], 26.4648, +
[category=TECHNOLOGY], 26.4648, +
(141) ~ (159)
sim 7.87777 (0.984721)
[category=TECHNOLOGY], 26.3416, +
[category=TECHNOLOGY], 26.3416, +
[category=TECHNOLOGY], 26.3416, +
(146) ~ (160)
sim 8 (1)
[category=TECHNOLOGY], 26.2085, +
[category=TECHNOLOGY], 26.2085, +
[category=TECHNOLOGY], 26.2085, +
(147) ~ (161)
sim 8 (1)
[category=TECHNOLOGY], 23.6209, +
[category=TECHNOLOGY], 23.6209, +
[category=TECHNOLOGY], 23.6209, +
(148) ~ (162)
sim 8 (1)
[category=TECHNOLOGY], 24.314, +
[category=TECHNOLOGY], 24.314, +
[category=TECHNOLOGY], 24.314, +
(152) ~ (166)
sim 8 (1)
[category=TECHNOLOGY], 23.2129, +
[category=TECHNOLOGY], 23.2129, +
[category=TECHNOLOGY], 23.2129, +
(153) ~ (167)
sim 8 (1)
[category=TECHNOLOGY], 22.6324, +
[category=TECHNOLOGY], 22.6324, +
[category=TECHNOLOGY], 22.6324, +
(154) ~ (168)
sim 8 (1)
[category=TECHNOLOGY], 23.2173, +
[category=TECHNOLOGY], 23.2173, +
[category=TECHNOLOGY], 23.2173, +
(155) ~ (169)
sim 7.51652 (0.939565)
[category=TECHNOLOGY], 22.0659, +
[category=TECHNOLOGY], 22.0659, +
[category=TECHNOLOGY], 22.0659, +
(159) ~ (173)
sim 7.23388 (0.904236)
[category=TECHNOLOGY], 21.3185, +
[category=TECHNOLOGY], 21.3185, +
[category=TECHNOLOGY], 21.3185, +
(160) ~ (174)
sim 7.35745 (0.919681)
[category=TECHNOLOGY], 19.5414, +
[category=TECHNOLOGY], 19.5414, +
[category=TECHNOLOGY], 19.5414, +
(161) ~ (175)
sim 7.28918 (0.911147)
[category=TECHNOLOGY], 21.6332, +
[category=TECHNOLOGY], 21.6332, +
[category=TECHNOLOGY], 21.6332, +
(162) ~ (176)
sim 7.27732 (0.909665)
[category=TECHNOLOGY], 23.1283, +
[category=TECHNOLOGY], 23.1283, +
[category=TECHNOLOGY], 23.1283, +
(166) ~ (180)
sim 7.24117 (0.905146)
[category=TECHNOLOGY], 24.0613, +
[category=TECHNOLOGY], 24.0613, +
[category=TECHNOLOGY], 24.0613, +
(167) ~ (181)
sim 7.18469 (0.898086)
[category=TECHNOLOGY], 24.0893, +
[category=TECHNOLOGY], 24.0893, +
[category=TECHNOLOGY], 24.0893, +
(168) ~ (182)
sim 7.12409 (0.890511)
[category=TECHNOLOGY], 23.0603, +
[category=TECHNOLOGY], 23.0603, +
[category=TECHNOLOGY], 23.0603, +
(169) ~ (187)
sim 7.49683 (0.937104)
[category=TECHNOLOGY], 23.4062, +
[category=TECHNOLOGY], 23.4062, +
[category=TECHNOLOGY], 23.4062, +
(173) ~ (188)
sim 8 (1)
[category=TECHNOLOGY], 23.3788, +
[category=TECHNOLOGY], 23.3788, +
[category=TECHNOLOGY], 23.3788, +
(174) ~ (189)
sim 8 (1)
[category=TECHNOLOGY], 24.7259, +
[category=TECHNOLOGY], 24.7259, +
[category=TECHNOLOGY], 24.7259, +
(175) ~ (190)
sim 7.63866 (0.954832)
[category=TECHNOLOGY], 21.0246, +
[category=TECHNOLOGY], 21.0246, +
[category=TECHNOLOGY], 21.0246, +
(176) ~ (194)
sim 7.37576 (0.92197)
[category=TECHNOLOGY], 18.2156, +
[category=TECHNOLOGY], 18.2156, +
[category=TECHNOLOGY], 18.2156, +
(180) ~ (195)
sim 7.06546 (0.883182)
[category=TECHNOLOGY], 16.0262, +
[category=TECHNOLOGY], 16.0262, +
[category=TECHNOLOGY], 16.0262, +
(181) ~ (196)
sim 7.16832 (0.89604)
[category=HEALTHCARE], 14.9335, +
[category=TECHNOLOGY], 14.4148, +
[category=TECHNOLOGY], 14.4148, +
(182) ~ (197)
sim 7.23225 (0.904031)
[category=HEALTHCARE], 14.7936, +
[category=TECHNOLOGY], 13.6469, +
[category=TECHNOLOGY], 13.6469, +
(187) ~ (201)
sim 7.24273 (0.905342)
[category=HEALTHCARE], 14.2845, +
[category=HEALTHCARE], 14.2845, +
[category=TECHNOLOGY], 13.451, +
(188) ~ (202)
sim 6.89218 (0.861522)
[category=TECHNOLOGY], 14.3421, +
[category=TECHNOLOGY], 14.3421, +
[category=TECHNOLOGY], 14.3421, +
(189) ~ (203)
sim 6.8122 (0.851525)
[category=TECHNOLOGY], 13.6119, +
[category=TECHNOLOGY], 13.6119, +
[category=TECHNOLOGY], 13.6119, +
(190) ~ (204)
sim 6.75549 (0.844437)
[category=TECHNOLOGY], 15.7093, +
[category=TECHNOLOGY], 15.7093, +
[category=TECHNOLOGY], 15.7093, +
(194) ~ (208)
sim 7.00254 (0.875318)
[category=TECHNOLOGY], 17.0728, +
[category=TECHNOLOGY], 17.0728, +
[category=TECHNOLOGY], 17.0728, +
(195) ~ (209)
sim 7.4853 (0.935663)
[category=TECHNOLOGY], 18.382, +
[category=TECHNOLOGY], 18.382, +
[category=TECHNOLOGY], 18.382, +
(196) ~ (210)
sim 7.85058 (0.981323)
[category=TECHNOLOGY], 20.8242, +
[category=TECHNOLOGY], 20.8242, +
[category=TECHNOLOGY], 20.8242, +
(197) ~ (211)
sim 8 (1)
[category=TECHNOLOGY], 23.0755, +
[category=TECHNOLOGY], 23.0755, +
[category=TECHNOLOGY], 23.0755, +
(201) ~ (215)
sim 8 (1)
[category=TECHNOLOGY], 23.5092, +
[category=TECHNOLOGY], 23.5092, +
[category=TECHNOLOGY], 23.5092, +
(202) ~ (216)
sim 8 (1)
[category=TECHNOLOGY], 23.4534, +
[category=TECHNOLOGY], 23.4534, +
[category=TECHNOLOGY], 23.4534, +
(203) ~ (217)
sim 8 (1)
[category=TECHNOLOGY], 24.9154, +
[category=TECHNOLOGY], 24.9154, +
[category=TECHNOLOGY], 24.9154, +
(204) ~ (218)
sim 8 (1)
[category=TECHNOLOGY], 26.9229, +
[category=TECHNOLOGY], 26.9229, +
[category=TECHNOLOGY], 26.9229, +
(208) ~ (222)
sim 8 (1)
[category=TECHNOLOGY], 29.9509, +
[category=TECHNOLOGY], 29.9509, +
[category=TECHNOLOGY], 29.9509, +
(209) ~ (223)
sim 8 (1)
[category=TECHNOLOGY], 34.2799, +
[category=TECHNOLOGY], 34.2799, +
[category=TECHNOLOGY], 34.2799, +
(210) ~ (224)
sim 8 (1)
[category=TECHNOLOGY], 37.6094, +
[category=TECHNOLOGY], 37.6094, +
[category=TECHNOLOGY], 37.6094, +
(211) ~ (225)
sim 8 (1)
[category=TECHNOLOGY], 39.5117, +
[category=TECHNOLOGY], 39.5117, +
[category=TECHNOLOGY], 39.5117, +
(215) ~ (229)
sim 8 (1)
[category=TECHNOLOGY], 41.1874, +
[category=TECHNOLOGY], 41.1874, +
[category=TECHNOLOGY], 41.1874, +
(216) ~ (230)
sim 8 (1)
[category=TECHNOLOGY], 44.2156, +
[category=TECHNOLOGY], 44.2156, +
[category=TECHNOLOGY], 44.2156, +
(217) ~ (231)
sim 8 (1)
[category=TECHNOLOGY], 45.6339, +
[category=TECHNOLOGY], 45.6339, +
[category=TECHNOLOGY], 45.6339, +
(218) ~ (232)
sim 8 (1)
[category=TECHNOLOGY], 42.9341, +
[category=TECHNOLOGY], 42.9341, +
[category=TECHNOLOGY], 42.9341, +
(222) ~ (236)
sim 8 (1)
[category=TECHNOLOGY], 40.1939, +
[category=TECHNOLOGY], 40.1939, +
[category=TECHNOLOGY], 40.1939, +
(223) ~ (237)
sim 8 (1)
[category=TECHNOLOGY], 35.2712, +
[category=TECHNOLOGY], 35.2712, +
[category=TECHNOLOGY], 35.2712, +
(224) ~ (238)
sim 7.03251 (0.879064)
[category=TECHNOLOGY], 28.1426, +
[category=TECHNOLOGY], 28.1426, +
[category=TECHNOLOGY], 28.1426, +
(225) ~ (239)
sim 6.15016 (0.768771)
[category=TECHNOLOGY], 22.2284, +
[category=TECHNOLOGY], 22.2284, +
[category=TECHNOLOGY], 22.2284, +
(229) ~ (243)
sim 5.74589 (0.718236)
[category=TECHNOLOGY], 18.4621, +
[category=TECHNOLOGY], 18.4621, +
[category=TECHNOLOGY], 18.4621, +
(230) ~ (244)
sim 4.99098 (0.623873)
[category=TECHNOLOGY], 12.4009, +
[category=TECHNOLOGY], 12.4009, +
[category=TECHNOLOGY], 12.4009, +
(231) ~ (245)
sim 4.80172 (0.600215)
[category=TECHNOLOGY], 5.47369, +
[category=TECHNOLOGY], 5.47369, +
[category=TECHNOLOGY], 5.47369, +
(232) ~ (246)
sim 4.20293 (0.525366)
[category=ENERGY], 4.89922, -
[category=ENERGY], 4.89922, -
[category=ENERGY], 4.89922, -
(236) ~ (251)
sim 5.01424 (0.626779)
[category=TECHNOLOGY], 6.20408, -
[category=TECHNOLOGY], 6.20408, -
[category=TECHNOLOGY], 6.20408, -
(237) ~ (252)
sim 5.32565 (0.665706)
[category=TECHNOLOGY], 12.6704, -
[category=TECHNOLOGY], 12.6704, -
[category=TECHNOLOGY], 12.6704, -
(238) ~ (253)
sim 5.85703 (0.732129)
[category=TECHNOLOGY], 17.4419, -
[category=TECHNOLOGY], 17.4419, -
[category=TECHNOLOGY], 17.4419, -
(239) ~ (257)
sim 6.36447 (0.795559)
[category=TECHNOLOGY], 21.0449, -
[category=TECHNOLOGY], 21.0449, -
[category=TECHNOLOGY], 21.0449, -
(243) ~ (258)
sim 7.22574 (0.903217)
[category=TECHNOLOGY], 26.5324, -
[category=TECHNOLOGY], 26.5324, -
[category=TECHNOLOGY], 26.5324, -
(244) ~ (259)
sim 8 (1)
[category=TECHNOLOGY], 31.2129, -
[category=TECHNOLOGY], 31.2129, -
[category=TECHNOLOGY], 31.2129, -
(245) ~ (260)
sim 7.5476 (0.94345)
[category=TECHNOLOGY], 30.5401, -
[category=TECHNOLOGY], 30.5401, -
[category=TECHNOLOGY], 30.5401, -
(246) ~ (264)
sim 7.39688 (0.92461)
[category=TECHNOLOGY], 29.0463, -
[category=TECHNOLOGY], 29.0463, -
[category=TECHNOLOGY], 29.0463, -
(251) ~ (265)
sim 7.26275 (0.907844)
[category=TECHNOLOGY], 27.6437, -
[category=TECHNOLOGY], 27.6437, -
[category=TECHNOLOGY], 27.6437, -
(252) ~ (266)
sim 6.71768 (0.83971)
[category=TECHNOLOGY], 22.0109, -
[category=TECHNOLOGY], 22.0109, -
[category=TECHNOLOGY], 22.0109, -
(253) ~ (267)
sim 5.98984 (0.74873)
[category=TECHNOLOGY], 16.2677, -
[category=TECHNOLOGY], 16.2677, -
[category=TECHNOLOGY], 16.2677, -
(257) ~ (271)
sim 6.98356 (0.872945)
[category=COMMUNICATION SERVICES], 14.4946, -
[category=COMMUNICATION SERVICES], 14.4946, -
[category=COMMUNICATION SERVICES], 14.4946, -
(258) ~ (272)
sim 7.09796 (0.887245)
[category=COMMUNICATION SERVICES], 12.9166, -
[category=COMMUNICATION SERVICES], 12.9166, -
[category=COMMUNICATION SERVICES], 12.9166, -
(259) ~ (273)
sim 6.93166 (0.866458)
[category=COMMUNICATION SERVICES], 9.83639, -
[category=COMMUNICATION SERVICES], 9.83639, -
[category=COMMUNICATION SERVICES], 9.83639, -
(260) ~ (274)
sim 6.00293 (0.750366)
[category=COMMUNICATION SERVICES], 7.81521, -
[category=COMMUNICATION SERVICES], 7.81521, -
[category=COMMUNICATION SERVICES], 7.81521, -
(1) ~ (20)
sim 9 (1)
[category=TECHNOLOGY], 13.6514, +
[category=TECHNOLOGY], 13.6514, +
[category=TECHNOLOGY], 13.6514, +
(5) ~ (21)
sim 9 (1)
[category=TECHNOLOGY], 14.4551, +
[category=TECHNOLOGY], 14.4551, +
[category=TECHNOLOGY], 14.4551, +
(6) ~ (22)
sim 9 (1)
[category=TECHNOLOGY], 15.4727, +
[category=TECHNOLOGY], 15.4727, +
[category=TECHNOLOGY], 15.4727, +
(7) ~ (26)
sim 9 (1)
[category=TECHNOLOGY], 16.1119, +
[category=TECHNOLOGY], 16.1119, +
[category=TECHNOLOGY], 16.1119, +
(8) ~ (27)
sim 9 (1)
[category=TECHNOLOGY], 17.4436, +
[category=TECHNOLOGY], 17.4436, +
[category=TECHNOLOGY], 17.4436, +
(12) ~ (28)
sim 9 (1)
[category=TECHNOLOGY], 19.7794, +
[category=TECHNOLOGY], 19.7794, +
[category=TECHNOLOGY], 19.7794, +
(13) ~ (29)
sim 9 (1)
[category=TECHNOLOGY], 21.2865, +
[category=TECHNOLOGY], 21.2865, +
[category=TECHNOLOGY], 21.2865, +
(14) ~ (33)
sim 9 (1)
[category=TECHNOLOGY], 22.4221, +
[category=TECHNOLOGY], 22.4221, +
[category=TECHNOLOGY], 22.4221, +
(15) ~ (34)
sim 9 (1)
[category=TECHNOLOGY], 23.5709, +
[category=TECHNOLOGY], 23.5709, +
[category=TECHNOLOGY], 23.5709, +
(20) ~ (35)
sim 9 (1)
[category=TECHNOLOGY], 22.3224, +
[category=TECHNOLOGY], 22.3224, +
[category=TECHNOLOGY], 22.3224, +
(21) ~ (36)
sim 8.70369 (0.967077)
[category=TECHNOLOGY], 20.2407, +
[category=TECHNOLOGY], 20.2407, +
[category=TECHNOLOGY], 20.2407, +
(22) ~ (40)
sim 7.75759 (0.861955)
[category=TECHNOLOGY], 15.3271, +
[category=TECHNOLOGY], 15.3271, +
[category=TECHNOLOGY], 15.3271, +
(26) ~ (41)
sim 6.8425 (0.760278)
[category=TECHNOLOGY], 10.9311, +
[category=TECHNOLOGY], 10.9311, +
[category=TECHNOLOGY], 10.9311, +
(27) ~ (42)
sim 3.55608 (0.39512)
[category=ENERGY], 7.2857, -
[category=ENERGY], 7.2857, -
[subcategory=SOFTWARE], 7.25875, +
(28) ~ (43)
sim 2.70676 (0.300752)
[category=ENERGY], 7.80069, -
[category=ENERGY], 7.80069, -
[category=HEALTHCARE], 7.50398, -
(29) ~ (48)
sim 4.39669 (0.488521)
[category=FINANCIAL], 10.7664, -
[category=HEALTHCARE], 9.41789, -
[category=TECHNOLOGY], 9.2142, -
(33) ~ (49)
sim 5.85243 (0.65027)
[category=TECHNOLOGY], 14.2071, -
[category=TECHNOLOGY], 14.2071, -
[category=FINANCIAL], 13.9732, -
(34) ~ (50)
sim 6.79614 (0.755127)
[category=TECHNOLOGY], 21.21, -
[category=TECHNOLOGY], 21.21, -
[category=FINANCIAL], 18.4698, -
(35) ~ (54)
sim 7.87714 (0.875238)
[category=TECHNOLOGY], 27.8538, -
[category=TECHNOLOGY], 27.8538, -
[category=TECHNOLOGY], 27.8538, -
(36) ~ (55)
sim 8.81743 (0.979714)
[category=TECHNOLOGY], 34.6919, -
[category=TECHNOLOGY], 34.6919, -
[category=TECHNOLOGY], 34.6919, -
(40) ~ (56)
sim 8.83103 (0.981225)
[category=TECHNOLOGY], 41.0168, -
[category=TECHNOLOGY], 41.0168, -
[category=TECHNOLOGY], 41.0168, -
(41) ~ (57)
sim 8.82786 (0.980873)
[category=TECHNOLOGY], 51.0718, -
[category=TECHNOLOGY], 51.0718, -
[category=TECHNOLOGY], 51.0718, -
(42) ~ (61)
sim 8.85284 (0.983649)
[category=TECHNOLOGY], 54.4664, -
[category=TECHNOLOGY], 54.4664, -
[category=TECHNOLOGY], 54.4664, -
(43) ~ (62)
sim 8.83491 (0.981657)
[category=TECHNOLOGY], 62.558, -
[category=TECHNOLOGY], 62.558, -
[category=TECHNOLOGY], 62.558, -
(48) ~ (63)
sim 8.83728 (0.98192)
[category=TECHNOLOGY], 70.7002, -
[category=TECHNOLOGY], 70.7002, -
[category=TECHNOLOGY], 70.7002, -
(49) ~ (64)
sim 8.92721 (0.991912)
[category=TECHNOLOGY], 78.7735, -
[category=TECHNOLOGY], 78.7735, -
[category=TECHNOLOGY], 78.7735, -
(50) ~ (68)
sim 8.93006 (0.992229)
[category=TECHNOLOGY], 83.3996, -
[category=TECHNOLOGY], 83.3996, -
[category=TECHNOLOGY], 83.3996, -
(54) ~ (69)
sim 8.88158 (0.986842)
[category=TECHNOLOGY], 84.894, -
[category=TECHNOLOGY], 84.894, -
[category=TECHNOLOGY], 84.894, -
(55) ~ (70)
sim 8.82164 (0.980183)
[category=TECHNOLOGY], 83.2764, -
[category=TECHNOLOGY], 83.2764, -
[category=TECHNOLOGY], 83.2764, -
(56) ~ (71)
sim 8.59023 (0.95447)
[category=TECHNOLOGY], 77.27, -
[category=TECHNOLOGY], 77.27, -
[category=TECHNOLOGY], 77.27, -
(57) ~ (75)
sim 8.60981 (0.956645)
[category=TECHNOLOGY], 70.0869, -
[category=TECHNOLOGY], 70.0869, -
[category=TECHNOLOGY], 70.0869, -
(61) ~ (76)
sim 8.61167 (0.956852)
[category=TECHNOLOGY], 67.631, -
[category=TECHNOLOGY], 67.631, -
[category=TECHNOLOGY], 67.631, -
(62) ~ (77)
sim 8.76156 (0.973507)
[category=FINANCIAL], 63.0766, -
[category=TECHNOLOGY], 62.3384, -
[category=TECHNOLOGY], 62.3384, -
(63) ~ (78)
sim 8.77983 (0.975537)
[category=FINANCIAL], 57.1401, -
[category=TECHNOLOGY], 54.3256, -
[category=TECHNOLOGY], 54.3256, -
(64) ~ (82)
sim 8.79096 (0.976774)
[category=FINANCIAL], 50.9685, -
[category=TECHNOLOGY], 47.7491, -
[category=TECHNOLOGY], 47.7491, -
(68) ~ (83)
sim 8.45625 (0.939583)
[category=FINANCIAL], 43.4176, -
[category=TECHNOLOGY], 38.3829, -
[category=TECHNOLOGY], 38.3829, -
(69) ~ (84)
sim 7.47242 (0.830269)
[category=FINANCIAL], 34.0857, -
[category=TECHNOLOGY], 26.9936, -
[category=TECHNOLOGY], 26.9936, -
(70) ~ (85)
sim 6.52412 (0.724902)
[category=FINANCIAL], 27.8114, -
[category=TECHNOLOGY], 21.7119, -
[category=TECHNOLOGY], 21.7119, -
(71) ~ (89)
sim 5.1837 (0.575966)
[category=FINANCIAL], 22.0421, -
[category=INDUSTRIALS], 17.7068, -
[category=INDUSTRIALS], 17.7068, -
(75) ~ (90)
sim 3.6283 (0.403144)
[category=FINANCIAL], 14.7643, -
[category=FINANCIAL], 14.7643, -
[category=INDUSTRIALS], 12.5031, -
(76) ~ (91)
sim 5.29115 (0.587906)
[category=TECHNOLOGY], 10.0465, +
[category=TECHNOLOGY], 10.0465, +
[category=TECHNOLOGY], 10.0465, +
(77) ~ (92)
sim 5.71144 (0.634605)
[category=TECHNOLOGY], 24.5898, +
[category=TECHNOLOGY], 24.5898, +
[category=TECHNOLOGY], 24.5898, +
(78) ~ (96)
sim 6.51297 (0.723663)
[category=TECHNOLOGY], 32.0746, +
[category=TECHNOLOGY], 32.0746, +
[category=TECHNOLOGY], 32.0746, +
(82) ~ (97)
sim 7.4303 (0.825589)
[category=TECHNOLOGY], 41.2935, +
[category=TECHNOLOGY], 41.2935, +
[category=TECHNOLOGY], 41.2935, +
(83) ~ (98)
sim 8.21626 (0.912917)
[category=TECHNOLOGY], 43.4386, +
[category=TECHNOLOGY], 43.4386, +
[category=TECHNOLOGY], 43.4386, +
(84) ~ (103)
sim 8.27901 (0.91989)
[category=TECHNOLOGY], 43.3741, +
[category=TECHNOLOGY], 43.3741, +
[category=TECHNOLOGY], 43.3741, +
(85) ~ (104)
sim 8.53783 (0.948647)
[category=TECHNOLOGY], 46.1125, +
[category=TECHNOLOGY], 46.1125, +
[category=TECHNOLOGY], 46.1125, +
(89) ~ (105)
sim 8.54466 (0.949407)
[category=TECHNOLOGY], 47.3326, +
[category=TECHNOLOGY], 47.3326, +
[category=TECHNOLOGY], 47.3326, +
(90) ~ (106)
sim 8.54992 (0.949991)
[category=TECHNOLOGY], 46.8677, +
[category=TECHNOLOGY], 46.8677, +
[category=TECHNOLOGY], 46.8677, +
(91) ~ (110)
sim 8.54021 (0.948913)
[category=TECHNOLOGY], 45.4191, +
[category=TECHNOLOGY], 45.4191, +
[category=TECHNOLOGY], 45.4191, +
(92) ~ (111)
sim 8.5479 (0.949767)
[category=TECHNOLOGY], 40.7592, +
[category=TECHNOLOGY], 40.7592, +
[category=TECHNOLOGY], 40.7592, +
(96) ~ (112)
sim 8.68046 (0.964496)
[category=TECHNOLOGY], 40.8513, +
[category=TECHNOLOGY], 40.8513, +
[category=TECHNOLOGY], 40.8513, +
(97) ~ (113)
sim 8.74563 (0.971736)
[category=TECHNOLOGY], 39.5984, +
[category=TECHNOLOGY], 39.5984, +
[category=TECHNOLOGY], 39.5984, +
(98) ~ (117)
sim 9 (1)
[category=TECHNOLOGY], 39.6987, +
[category=TECHNOLOGY], 39.6987, +
[category=TECHNOLOGY], 39.6987, +
(103) ~ (118)
sim 9 (1)
[category=TECHNOLOGY], 37.5189, +
[category=TECHNOLOGY], 37.5189, +
[category=TECHNOLOGY], 37.5189, +
(104) ~ (119)
sim 8.72929 (0.969921)
[category=TECHNOLOGY], 35.1852, +
[category=TECHNOLOGY], 35.1852, +
[category=TECHNOLOGY], 35.1852, +
(105) ~ (120)
sim 8.71173 (0.96797)
[category=TECHNOLOGY], 29.6625, +
[category=TECHNOLOGY], 29.6625, +
[category=TECHNOLOGY], 29.6625, +
(106) ~ (124)
sim 8.72358 (0.969286)
[category=TECHNOLOGY], 27.5632, +
[category=TECHNOLOGY], 27.5632, +
[category=TECHNOLOGY], 27.5632, +
(110) ~ (125)
sim 8.72243 (0.969158)
[category=TECHNOLOGY], 25.6026, +
[category=TECHNOLOGY], 25.6026, +
[category=TECHNOLOGY], 25.6026, +
(111) ~ (126)
sim 8.70898 (0.967664)
[category=TECHNOLOGY], 26.2261, +
[category=TECHNOLOGY], 26.2261, +
[category=TECHNOLOGY], 26.2261, +
(112) ~ (127)
sim 8.71291 (0.968101)
[category=TECHNOLOGY], 26.0445, +
[category=TECHNOLOGY], 26.0445, +
[category=TECHNOLOGY], 26.0445, +
(113) ~ (131)
sim 8.7262 (0.969578)
[category=TECHNOLOGY], 25.9144, +
[category=TECHNOLOGY], 25.9144, +
[category=TECHNOLOGY], 25.9144, +
(117) ~ (132)
sim 8.72117 (0.969018)
[category=TECHNOLOGY], 25.6447, +
[category=TECHNOLOGY], 25.6447, +
[category=TECHNOLOGY], 25.6447, +
(118) ~ (133)
sim 8.71443 (0.96827)
[category=TECHNOLOGY], 25.0471, +
[category=TECHNOLOGY], 25.0471, +
[category=TECHNOLOGY], 25.0471, +
(119) ~ (134)
sim 8.95101 (0.994556)
[category=TECHNOLOGY], 27.6888, +
[category=TECHNOLOGY], 27.6888, +
[category=TECHNOLOGY], 27.6888, +
(120) ~ (138)
sim 8.96277 (0.995863)
[category=TECHNOLOGY], 29.4566, +
[category=TECHNOLOGY], 29.4566, +
[category=TECHNOLOGY], 29.4566, +
(124) ~ (139)
sim 8.88258 (0.986953)
[category=TECHNOLOGY], 28.7337, +
[category=TECHNOLOGY], 28.7337, +
[category=TECHNOLOGY], 28.7337, +
(125) ~ (140)
sim 8.52079 (0.946754)
[category=TECHNOLOGY], 27.8021, +
[category=TECHNOLOGY], 27.8021, +
[category=TECHNOLOGY], 27.8021, +
(126) ~ (141)
sim 8.36101 (0.929001)
[category=TECHNOLOGY], 26.2039, +
[category=TECHNOLOGY], 26.2039, +
[category=TECHNOLOGY], 26.2039, +
(127) ~ (146)
sim 8.19739 (0.910822)
[category=TECHNOLOGY], 27.098, +
[category=TECHNOLOGY], 27.098, +
[category=COMMUNICATION SERVICES], 18.1018, +
(131) ~ (147)
sim 8.3579 (0.928656)
[category=TECHNOLOGY], 29.1123, +
[category=TECHNOLOGY], 29.1123, +
[category=FINANCIAL], 22.2846, +
(132) ~ (148)
sim 8.43122 (0.936802)
